|company_name|raised_amount_usd|market|funding_total_usd|status|country_code|city|funding_rounds|founded_year|sector|hasPayments|hasProperty|hasSolutions
209|Moveline|1500000.0|Finance|4750000|operating|USA|Las Vegas|4|2011.0|financials|0|0|0
210|MyBeautyCompare|48632.0|Price Comparison|48632||GBR|London|1|2013.0|financials|0|0|0
211|MyVerse|400000.0|Finance|400000|closed|USA|San Francisco|1|2010.0|financials|0|0|0
212|Myhomepayge, Inc.|1300000.0|Real Estate|1300000|operating|USA|New York|1|2011.0|financials|0|0|0
213|Nebel.TV|100000.0|Bitcoin|100000||USA|Mountain View|1|2013.0|financials|0|0|0
214|Negorama|7778.0|Real Estate|7778|operating|ESP|Valencia|1|2012.0|financials|0|0|0
215|Netero|150000.0|P2P Money Transfer|150000|operating|USA|Dallas|1|2014.0|financials|0|0|0
216|Netotiate|1600000.0|Price Comparison|1600000|operating|USA|Waltham|2|2011.0|financials|0|0|0
217|Neuroware.io|100000.0|Bitcoin|100000|operating|USA|Mountain View|1|2014.0|financials|0|0|0
218|Next Gen Capital Markets|1200000.0|Finance|1200000|operating|USA|Houston|1|2013.0|financials|0|0|0
219|Nextlanding|20000.0|Real Estate|20000||USA|New York|1|2013.0|financials|0|0|0
220|NoveltyLab|25000.0|Virtual Currency|25000|operating|USA|Sunnyvale|1|2012.0|financials|0|0|0
221|Nubank|2000000.0|Financial Services|16300000|operating|BRA|São Paulo|2|2013.0|financials|0|0|0
222|Offerboard|1250000.0|Finance|1250000|operating|||1|2013.0|financials|0|0|0
223|Only Mallorca|65970.0|Real Estate|263760|operating|ESP|Puerto De Andraitx|2|2012.0|financials|0|0|0
224|Openfinance|607200.0|Finance|607200|acquired|ESP|Madrid|1|2002.0|financials|0|0|0
225|Orbotix|120000.0|Finance|36232214|operating|USA|Boulder|7|2010.0|financials|0|0|0
226|Osper|1216427.0|Finance|11216427|operating|GBR|London|2|2013.0|financials|0|0|0
227|Ouner|33000.0|Real Estate|33000|operating|ESP|Barcelona|1|2013.0|financials|0|0|0
228|Owlin|250000.0|Finance Technology|250000|operating|NLD|Utrecht|1|2012.0|financials|0|0|0
229|P2Binvestor|200000.0|Finance|1400000|operating|USA|Denver|2|2012.0|financials|0|0|0
230|PAYMEY|130277.0|Mobile Payments|262876|operating|DEU|Berlin|2|2013.0|financials|0|0|0
231|Paddle (Mobile Payments)|235536.0|Payments|235536||GBR|London|1|2012.0|financials|1|0|0
232|PagoFacil|1000000.0|Payments|1000000|operating|MEX|Mexico City|1|2010.0|financials|0|0|0
233|Partender|50000.0|Finance|50000|operating|||3|2012.0|financials|0|0|0
234|PayBox Payment Solutions|100000.0|Mobile Payments|100000|operating|||1|2014.0|financials|0|0|1
235|PayStand|2000000.0|Bitcoin|2275000|operating|USA|Santa Cruz|3|2013.0|financials|0|0|0
236|Paybook|125000.0|Finance Technology|475000|operating|USA|Austin|3|2011.0|financials|0|0|0
237|Payfirma|501501.0|Accounting|10524176|operating|CAN|Vancouver|7|2011.0|financials|0|0|0
238|Payoff|1700000.0|Personal Finance|24800000|operating|USA|Costa Mesa|4|2009.0|financials|0|0|0
239|Payveris|1450000.0|Finance|6650000|operating|USA|Wethersfield|2|2011.0|financials|0|0|0
240|Peach Payments|67983.0|Mobile Payments|67983|operating|ZAF|Cape Town|1|2012.0|financials|1|0|0
241|Peerform|1000000.0|Finance|2900000|operating|USA|New York|3|2010.0|financials|0|0|0
242|Personal Estate Manager|180000.0|Finance|180000|operating|||1|2004.0|financials|0|0|0
243|Pet Insurance Quotes|100000.0|Insurance|100000|operating|USA|Columbus|1|2011.0|financials|0|0|0
244|Pickie|1000000.0|Finance|1000000|acquired|USA|New York|2|2012.0|financials|0|0|0
245|Pitchbrite|200000.0|Venture Capital|200000|acquired|USA|San Francisco|1|2011.0|financials|0|0|0
246|Placemeter|1700000.0|Finance|7843000|operating|USA|New York|4|2012.0|financials|0|0|0
247|Placester|2500000.0|Lead Management|8926212|operating|||4|2010.0|financials|0|0|0
248|Pocket Change|1400000.0|Financial Services|6400000|operating|USA|San Francisco|2|2011.0|financials|0|0|0
249|PocketFM Limited|40000.0|Real Estate|40000|operating|GBR|Edinburgh|1|2013.0|financials|0|0|0
250|Pockit|1604509.0|Finance Technology|3452016||GBR|London|2|2012.0|financials|0|0|0
251|Pollenizer|500000.0|Finance|500000|operating|AUS|Surry Hills|1|2008.0|financials|0|0|0
252|PopUp Leasing|40000.0|Real Estate|40000|operating|USA|Chicago|1|2011.0|financials|0|0|0
253|Popular Pays|200000.0|Virtual Currency|750000|operating|USA|Chicago|2|2013.0|financials|0|0|0
254|Post Grad Apartments LLC|50000.0|Real Estate|50000|operating|||1|2011.0|financials|1|0|0
255|PrairieSmarts|220000.0|Finance|220000|operating|USA|Elkhorn|1|2012.0|financials|0|0|0
256|Prism|400000.0|Payments|1530000|operating|USA|Bellevue|2|2011.0|financials|0|0|0
257|ProFundCom|451490.0|Finance|451490|operating|GBR|London|1|2006.0|financials|0|0|0
258|Property Partner|2026468.0|Real Estate|2026468|operating|GBR|London|1|2014.0|financials|0|1|0
259|Property Pointe|200000.0|Real Estate|200000|operating|USA|Temecula|1|2013.0|financials|0|1|0
260|Propertygate|39994.0|Intellectual Asset Management|39994|operating|IRL|Dublin|1|2012.0|financials|0|1|0
261|Prosperity Financial Services Pte Ltd|120000.0|Finance|370000|closed|SGP|Singapore|2|2006.0|financials|0|1|0
262|ProtectWise|3050000.0|Finance|17150000|operating|||2|2013.0|financials|0|0|0
263|ProvenProspects, Inc.|14000.0|Finance|164000|operating|USA|Los Angeles|2|2007.0|financials|0|0|0
264|Prêt d’Union|265699.0|Finance|18353659|operating|FRA|Issy-les-moulineaux|3|2009.0|financials|0|0|0
265|Purse.IO|300000.0|Bitcoin|300000|operating|USA|San Francisco|1|2014.0|financials|0|0|0
266|Pushing Innovation|150000.0|Financial Services|150000|operating|USA|San Diego|1|2013.0|financials|0|0|0
267|Qapital|300000.0|Finance|300000|operating|SWE|Stockholm|1|2012.0|financials|0|0|0
268|QuanTemplate|20000.0|Finance|2145000|operating|||3|2011.0|financials|0|0|0
269|Quant the News|150000.0|Finance|150000|operating|USA|Los Angeles|1|2007.0|financials|0|0|0
270|Quantifeed|41250.0|Wealth Management|41250|operating|HKG|Hong Kong|1|2013.0|financials|0|0|0
271|QuarterSpot|2750000.0|Finance|2750000||USA|Wayne|2|2011.0|financials|0|0|0
272|RENTISH|15000.0|Real Estate|15000|operating|USA|New York|1|2013.0|financials|0|0|0
273|REscour|100000.0|Commercial Real Estate|100000|operating|USA|Atlanta|1|2013.0|financials|0|0|0
274|RPM Real Estate|5000.0|Real Estate|5000|operating|USA|Chicago|1|2012.0|financials|0|0|0
275|RateElert|250000.0|Finance|325000|operating|USA|Clinton Township|2|2008.0|financials|0|0|0
276|Reaktor POLTE|535661.0|Venture Capital|535661|operating|FIN|Helsinki|1|2012.0|financials|0|0|0
277|RealCrowd|1600000.0|Real Estate|1600000|operating|||3|2013.0|financials|0|0|0
278|RealDirect|650000.0|Real Estate|2650000|operating|USA|New York|2|2009.0|financials|0|0|0
279|Realty Mogul|1000000.0|Real Estate|10050000|operating|USA|Los Angeles|4|2013.0|financials|0|0|0
280|Red Rover|418000.0|Finance|418000|operating|USA|New York|1|2008.0|financials|0|0|0
281|Redis Labs|4000000.0|IaaS|13000000|operating|USA|Santa Clara|2|2011.0|financials|0|0|0
282|Rent My Items|41069.0|Finance|41069|operating|GBR|London|1|2011.0|financials|0|0|0
283|RentWiki|1300000.0|Real Estate|3730000|operating|USA|Atlanta|2|2008.0|financials|0|0|0
284|Rentabilities|50000.0|Real Estate|50000|operating|USA|Boston|1|2007.0|financials|0|0|0
285|Rental Kharma|15000.0|Personal Finance|15000|operating|USA|Denver|1|2011.0|financials|0|0|0
286|Rentamus|385980.0|Real Estate|385980|operating|ESP|Barcelona|1|2009.0|financials|0|0|0
287|RentersQ|45000.0|Real Estate|45000|operating|||1|2007.0|financials|0|0|0
288|Revolv|2700000.0|Finance|7318000|acquired|USA|Boulder|3|2012.0|financials|0|0|0
289|RewardsForce|18000.0|Finance|218000|operating|USA|Seattle|2|2010.0|financials|0|0|0
290|Ripple Labs|3500000.0|Bitcoin|9000000|operating|USA|San Francisco|3|2012.0|financials|0|0|0
291|Risk Ident|300000.0|Fraud Detection|2300000|operating|DEU|Hamburg|2|2012.0|financials|0|0|0
292|Riskalyze|442000.0|Finance|1442005|operating|USA|Auburn|4|2011.0|financials|0|0|0
293|Robinhood|3000000.0|Personal Finance|16000000|operating|USA|Palo Alto|3|2013.0|financials|0|0|0
294|Rocket.La|250000.0|Personal Finance|250000|operating|MEX|Mexico City|1|2011.0|financials|0|0|0
295|RocketBank|2000000.0|Banking|2000000|operating|RUS|Moscow|1|2012.0|financials|0|0|0
296|RollSale|150000.0|Finance|150000|operating|USA|Saint Louis|2|2011.0|financials|0|0|0
297|Saharey|78000.0|Social Fundraising|578000|operating|PAK|Lahore|2|2011.0|financials|0|0|0
298|SaveUp|2000000.0|Finance|7000000|operating|USA|San Francisco|2|2011.0|financials|0|0|0
299|SavySwap|20000.0|Trading|20000|operating|||1|2012.0|financials|0|0|0
300|Segmint|3295000.0|Finance|17508977|operating|USA|Akron|4|2007.0|financials|0|0|0
301|SendGrid|12000.0|Finance|47362000|operating|USA|Boulder|5|2009.0|financials|0|0|0
302|Senexx|250000.0|Finance|250000|operating|USA|Cambridge|1|2012.0|financials|0|0|0
303|Settle|1500000.0|Payments|1500000|operating|UKR|Kiev|1|2014.0|financials|0|0|0
304|Sharethrough|1000000.0|Monetization|38000000|operating|USA|San Francisco|7|2008.0|financials|0|0|0
305|Shoopi|100000.0|Trading|100000|operating|||1|2014.0|financials|0|0|0
306|Shopventory|1030000.0|Finance|2030000|operating|USA|San Diego|3|2013.0|financials|0|0|0
307|SidelineSwap|65000.0|Finance|65000|operating|USA|Franklin Square|1|2010.0|financials|0|0|0
308|Signal Data|167000.0|Finance|4522000|operating|USA|New York|4|2010.0|financials|0|0|0
309|Simple|190000.0|Finance|15290000|acquired|USA|Portland|4|2009.0|financials|0|0|0
310|SimpleRegistry|300000.0|Registrars|300000|operating|USA|Cincinnati|1|2011.0|financials|0|0|0
311|Simply Wall St|93098.0|Stock Exchanges|93098|operating|AUS|Sydney|1|2014.0|financials|0|0|0
312|Sisasa|7500.0|Financial Services|7500|operating|USA|Chattanooga|1|2013.0|financials|0|0|0
313|Sitedesk|659134.0|Real Estate|903234|operating|GBR|Cheadle Hulme|2|2011.0|financials|0|0|0
314|Sliced Investing|2000000.0|Financial Services|2000000|operating|USA|San Francisco|1|2014.0|financials|0|0|0
315|Smartbill - Recurrence Backoffice|750000.0|Finance Technology|750000|operating|BRA|São Paulo|1|2012.0|financials|0|0|0
316|Smore|1700000.0|Finance|2125000|operating|USA|Palo Alto|3|2011.0|financials|0|0|0
317|Snaptrip|409268.0|Price Comparison|409268|operating|||1|2014.0|financials|0|0|0
318|Socialthing|15000.0|Finance|415000|acquired|USA|Boulder|2|2007.0|financials|0|0|0
319|SolidX Partners|3000000.0|Bitcoin|3000000|operating|USA|New York|1|2014.0|financials|0|0|0
320|Sourcery|2500000.0|Payments|2500000|operating|USA|San Francisco|2|2012.0|financials|0|0|0
321|Spacio|183927.0|Real Estate|183927|operating|USA|New York|1|2014.0|financials|0|0|0
322|Spare Change Payments|509412.0|Monetization|509412|acquired|USA|Cupertino|1|2008.0|financials|1|0|0
323|Spark CRM|150000.0|Real Estate|150000|operating|CAN|Vancouver|2|2012.0|financials|0|0|0
324|SpectroCoin|110000.0|Finance|110000|operating|LTU|Vilnius|1|2013.0|financials|0|0|0
325|StartersFund|99362.0|Venture Capital|99362|operating|GRC|Athens|1|2011.0|financials|0|0|0
326|Startupxplore|135969.0|Venture Capital|135969|operating|ESP|Valencia|1|2014.0|financials|0|0|0
327|StockStreams|79559.0|Finance Technology|79559|operating|||1|2013.0|financials|0|0|0
328|Stockr|1500000.0|Finance|1500000|operating|USA|Santa Monica|3|2010.0|financials|0|0|0
329|Strategy Store|170000.0|Finance|270000|operating|RUS|Moscow|2|2013.0|financials|0|0|0
330|StreetInvestor|40000.0|Finance|40000|operating|CHL|Santiago|1|2012.0|financials|0|0|0
331|StreetShares|1200000.0|Financial Services|1200000|operating|||1|2014.0|financials|0|0|0
332|Stripe|2000000.0|Credit Cards|120000000|operating|USA|San Francisco|5|2010.0|financials|0|0|0
333|Suitey|40000.0|Real Estate|40000|operating|USA|New York|2|2011.0|financials|0|0|0
334|SumZero|1000000.0|Finance|1000000|operating|USA|New York|1|2008.0|financials|0|0|0
335|Swarm|1000000.0|Bitcoin|1000000|operating|USA|Palo Alto|1|2014.0|financials|0|0|0
336|Sweet Tooth|1003851.0|P2P Money Transfer|1003851|operating|CAN|Waterloo|1|2012.0|financials|0|0|0
337|SwipeLoyalty|20000.0|Mobile Payments|20000|operating|USA|Atlanta|1|2014.0|financials|0|0|0
338|TRIRIGA|5000000.0|Real Estate|5000000|acquired|USA|Las Vegas|1|2000.0|financials|0|0|0
339|TabbedOut|500000.0|Mobile Payments|17510353|operating|USA|Austin|5|2009.0|financials|0|0|0
340|TapMyBack|66023.0|Incentives|66023|operating|PRT|Lisbon|1|2013.0|financials|0|0|0
341|TapRush|1200000.0|Accounting|1200000|operating|USA|San Francisco|1|2011.0|financials|0|0|0
342|TermScout|635000.0|Real Estate|635000|operating|USA|Louisville|1|2013.0|financials|0|0|0
343|Testive|500000.0|Finance|500000|operating|USA|Boston|2|2011.0|financials|0|0|0
344|Thinknum|1000000.0|Finance Technology|1000000|operating|USA|New York|1|2013.0|financials|0|0|0
345|Tidalwave Trader|200000.0|Stock Exchanges|200000|closed|USA|Mountain View|1|2008.0|financials|0|0|0
346|Tilt|2100000.0|Finance|37100000|operating|USA|San Francisco|3|2012.0|financials|0|0|0
347|Timeshare Broker Sales|100000.0|Real Estate|100000|operating|USA|Tampa|1|2010.0|financials|0|0|0
348|TrackIF|1000000.0|Price Comparison|5190000|operating|USA|Minnetonka|3|2013.0|financials|0|0|0
349|Tracour|335000.0|Stock Exchanges|470000|operating|USA|Cincinnati|2|2013.0|financials|0|0|0
350|TradeBlock|2800000.0|Bitcoin|5574999|operating|USA|New York|2|2013.0|financials|0|0|0
351|TradeHero|464859.0|Finance|10464859|operating|SGP|Singapore|2|2012.0|financials|0|0|0
352|TradingView|650000.0|Trading|650000|operating|USA|Chicago|1|2011.0|financials|0|0|0
353|TraktoPRO|40000.0|Finance|40000|operating|CHL|Santiago|1|2013.0|financials|0|0|0
354|Treater|2500000.0|Mobile Payments|2500000|operating|||1|2011.0|financials|0|0|0
355|Truzip|50000.0|Real Estate|50000|operating|USA|Los Angeles|1|2011.0|financials|0|0|0
356|Unpakt|3000000.0|Price Comparison|3000000|operating|USA|New York|1|2012.0|financials|0|0|0
357|Upside|100000.0|Financial Services|1200000|operating|USA|San Francisco|2|2013.0|financials|0|0|0
358|Upstart|1750000.0|Finance|7650000|operating|USA|Palo Alto|2|2012.0|financials|0|0|0
359|Vastari|148476.0|Insurance|148476|operating|GBR|London|2|2012.0|financials|0|0|0
360|Vaurum|4000000.0|Bitcoin|4000000|operating|USA|Palo Alto|1|2012.0|financials|0|0|0
361|Velocity|416139.0|Mobile Payments|416139|operating|||1|2014.0|financials|0|0|0
362|Venmo|1200000.0|Finance|1300000|acquired|USA|San Francisco|3|2009.0|financials|0|0|0
363|Versus|878640.0|Price Comparison|3678640|operating|DEU|Berlin|2|2011.0|financials|0|0|0
364|Vestor|25000.0|Real Estate|25000|operating|USA|Cleveland|1|2014.0|financials|0|0|0
365|View the Space|700000.0|Real Estate|7700000|operating|USA|New York|2|2011.0|financials|0|0|0
366|VigLink|800000.0|Monetization|27337143|operating|USA|San Francisco|5|2009.0|financials|0|0|0
367|Virtual View App|500000.0|Real Estate|500000|operating|GBR|London|1|2013.0|financials|0|0|0
368|VouchedFor|235000.0|Finance|235000|operating|GBR|London|1|2011.0|financials|0|0|0
369|Wallaby Financial|1100000.0|Credit|1100000|acquired|USA|Pasadena|1|2012.0|financials|0|0|0
370|Wallept|19299.0|Virtual Currency|19299|operating|GBR|London|1|2012.0|financials|0|0|0
371|Wealthsimple|1900000.0|Finance|1900000|operating|CAN|Toronto|1|2014.0|financials|0|0|0
372|WebCurfew|468000.0|Finance|468000|operating|USA|Chicago|2|2013.0|financials|0|0|0
373|Wesabe|700000.0|Finance|4700000|operating|USA|San Francisco|2|2005.0|financials|0|0|0
374|WikiRealty|640000.0|Real Estate|640000|operating|USA|Santa Monica|2|2012.0|financials|0|0|0
375|WoraPay|539800.0|Financial Services|539800|operating|LTU|Vilnius|1|2012.0|financials|0|0|0
376|WorldRemit|546000.0|P2P Money Transfer|47655000|operating|GBR|London|6|2009.0|financials|0|0|0
377|YCharts|1500000.0|Investment Management|8650000|operating|USA|Chicago|3|2009.0|financials|0|0|0
378|Yattos|400000.0|Finance|400000|operating|USA|San Francisco|1|2012.0|financials|0|0|0
379|YouGotListings|150000.0|Real Estate|150000|operating|USA|Fallston|1|2009.0|financials|0|0|0
380|Your Office Agent|200000.0|Commercial Real Estate|200000|operating|USA|Santa Monica|1|2009.0|financials|0|0|0
381|Your Policy Manager|234900.0|Finance|234900|operating|||1|2008.0|financials|0|0|0
382|Zank|180000.0|Finance|180000|operating|ESP|Valencia|1|2013.0|financials|0|0|0
383|Zazom|30000.0|Real Estate|55000|operating|USA|Miami|2|2013.0|financials|0|0|0
384|Zeppelin|118000.0|Finance|118000|operating|USA|San Francisco|1|2011.0|financials|0|0|0
385|ZeroVM|1538000.0|IaaS|1538000|acquired|USA|San Antonio|2|2011.0|financials|0|0|0
386|ZilloPay|25000.0|Real Estate|25000|closed|USA|Austin|1|2007.0|financials|0|0|0
387|Zingfin|15000.0|Personal Finance|15000|operating|USA|Nashville|1|2013.0|financials|0|0|0
388|Zoodak|580000.0|Finance|580000|closed|USA|San Ramon|1|2008.0|financials|0|0|0
389|Zoop|750000.0|Mobile Payments|750000|operating|USA|Wilmington|1|2012.0|financials|0|0|0
390|aBIZinaBOX|500000.0|Accounting|500000|operating|USA|Evanston|1|1998.0|financials|0|0|0
391|an,LLC|60000.0|Virtual Currency|60000|closed|||1|2014.0|financials|0|0|0
392|angelMD|750000.0|Finance|1500000|operating|USA|San Francisco|2|2013.0|financials|0|0|0
393|coUrbanize|118000.0|Real Estate|668806|operating|USA|Cambridge|2|2013.0|financials|0|0|0
394|coin4ce|40000.0|Finance|40000|operating|CHL|Santiago|1|2013.0|financials|0|0|0
395|eGood|3000000.0|Payments|3000000|operating|USA|Glendora|1|2012.0|financials|0|0|0
396|easyfolio|198441.0|Finance|1096107|operating|DEU|Munich|2|2014.0|financials|0|0|0
397|freee|500000.0|Accounting|17200000|operating|JPN|Tokyo|4|2012.0|financials|0|0|0
398|i2i Logic|41250.0|Financial Services|41250|operating|HKG|Hong Kong|1|2013.0|financials|0|0|0
399|iMoney Group|500000.0|Finance|6500000|operating|MYS|Kuala Lumpur|3|2012.0|financials|0|0|0
400|iPAYst|360188.0|Mobile Payments|9278374|operating|DEU|Munich|3|2010.0|financials|0|0|0
401|immoture.be|32347.0|Real Estate|32347|operating|BEL|Pittem|1|2012.0|financials|0|0|0
402|ipnexus|900000.0|Finance|900000|operating|||1|2012.0|financials|0|0|0
403|itBit|3250000.0|Bitcoin|3250000|operating|USA|New York|1|2012.0|financials|0|0|0
404|kites.io|75000.0|Mobile Payments|75000|operating|USA|Santa Monica|1|2013.0|financials|0|0|0
405|makeena|76455.0|Incentives|176455|operating|USA|Boulder|3|2013.0|financials|0|0|0
406|meXBT / Crypto Exchange of the Americas|150000.0|Trading|150000|operating|MEX||1|2013.0|financials|0|0|0
407|minicabit|80752.0|Price Comparison|341972|operating|||2|2010.0|financials|0|0|0
408|moneymeets|258957.0|Finance|1731783|operating|DEU|Köln|2|2012.0|financials|0|0|0
409|nCino|7542005.0|Finance|20000002|operating|USA|Wilmington|3|2012.0|financials|0|0|0
410|nScaled|1500000.0|IaaS|8500000|acquired|USA|San Francisco|2|2009.0|financials|0|0|0
411|orderbird AG|797790.0|Mobile Payments|14403910|operating|DEU|Berlin|3|2011.0|financials|0|0|0
412|payByMobile|1080450.0|Mobile Payments|1080450|operating|IRL|Dublin|1|2009.0|financials|0|0|0
413|payever|135172.0|Finance|135172||DEU|Würzburg|1|2013.0|financials|0|0|0
414|paymio|50000.0|Financial Services|50000|closed|USA|New York|1|2009.0|financials|0|0|0
415|peerTransfer|1100000.0|Payments|21200000|operating|USA|Boston|4|2009.0|financials|0|0|0
416|piALGO Technologies|35000.0|Trading|35000|operating|CAN|Vancouver|1|2013.0|financials|0|0|0
417|qunb|640000.0|Finance|1140000|operating|FRA|Paris|3|2011.0|financials|0|0|0
418|rankdesk|435413.0|Real Estate|435413|operating|GBR|London|1|2009.0|financials|0|0|0
419|tibdit|64630.0|Finance|64630|operating|GBR|Southwark|1|2013.0|financials|0|0|0
420|wavecatch|220000.0|Investment Management|520000|operating|SGP|Singapore|2|2011.0|financials|0|0|0
421|zappit|576456.0|Mobile Payments|576456|operating|GBR|London|1|2011.0|financials|0|0|0
